行政區,路名,段、號及其他註明,經度,緯度,備註
士林區,至善路,三段371巷土地公廟前1,121.581327,25.122921,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,至善路,三段371巷土地公廟前2,121.581327,25.122921,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,五段769號前,121.526803,25.09932,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,五段754號前,121.527063,25.099373,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中正路,單號士林官邸(中正)公車站旁1,121.531677,25.096563,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中正路,雙號士林官邸(中正)公車站旁1,121.531637,25.096366,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路六段,15號,121.52507,25.103121,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,福國路,95之15號,121.5218614,25.1017007,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,福國路,與中山北六段交叉口,121.5256817,25.1025534,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,文林路,724號對面,121.520426,25.102434,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,文林路,720號對面,121.5205657,25.1022271,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,忠誠路,一段(忠誠公園車站牌前),121.52549,25.10389,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,忠誠路,一段(忠誠公園車站牌前),121.52583,25.10388,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,忠誠路,一段126號旁,121.528799,25.105692,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,至誠路,一段62號巷口對面,121.536216,25.101491,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,仰德大道,一段91巷口芝蘭新村站牌,121.5373268,25.107347,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,六段1號對面公園,121.5252778,25.10333333,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,六段76號,121.5249448,25.1044614,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,文昌路,211之3號文昌橋下,121.520312,25.099756,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,至誠路,一段78號對面,121.536216,25.101491,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,雨聲街,185號對面,121.533536,25.10219,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,雨聲街,36號,121.5291667,25.10194444,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,仰德大道,一段28號對面,121.537492,25.102211,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,文昌路,211之3號文昌橋下,121.520312,25.099756,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,文昌路,211之3號,121.520583,25.10029,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,文昌路,211之3號,121.520583,25.10029,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,雨聲街,185號,121.533601,25.101945,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,仰德大道,(華興中學),121.538356,25.104144,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,仰德大道,四段75號公車站牌旁(格致國中),121.5469444,25.13083333,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,愛富一街,旁公車站牌旁(一)文化大學公車站,121.546522,25.13802,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,愛富一街,愛富一街旁公車站牌旁(二)文化大學公車站,121.546522,25.13802,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,和平路,10號旁(一)文化大學公車站,121.546582,25.138675,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,和平路,10號旁(二)文化大學公車站,121.546582,25.138675,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,格致路,167巷斜對面公車站牌,121.549857,25.140821,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,格致路,166巷斜對面公車站牌旁,121.549631,25.14084,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,大亨路,公車站牌旁(中國大飯店),121.549231,25.142859,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,凱旋路,(觀景台),121.539387,25.133984,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,凱旋路,(觀景台),121.539387,25.133984,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,延平北路,六段308號(社子國小左側邊),121.5030556,25.08972222,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,延平北路,六段308號(社子國小大門對面公車亭旁),121.5025592,25.0892463,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,延平北路,七段250號福安國中(左側近臨江園),121.4886111,25.10222222,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,延平北路,七段250號福安國中(左側),121.4880556,25.10277778,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,延平北路,七段250號福安國中大門口(靠近UBIKE處),121.487786,25.103252,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,延平北路    ,七段250號福安國中(右側公車亭內),121.4872524,25.1031533,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,延平北路    ,六段308號(社子國小大門對面公車亭旁),121.5025592,25.0892463,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,重慶北路,四段78號,121.513012,25.082169,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,延平北路,五段2之1號福德綠地前左邊4公尺,121.511347,25.079076,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,重慶北路,四段60號,121.513168,25.081529,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,重慶北路,四段54號,121.513305,25.081281,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,環河北路,三段95號前左側樓梯下,121.507081,25.083452,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,環河北路,三段95號前左側樓梯下,121.507091,25.083424,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,延平北路,五段271號,121.5096045,25.0852782,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,延平北路,五段269號,121.509601,25.085285,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,延平北路,五段2之1號 福德綠地前,121.512212,25.082908,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,環河北路,3段95號左側樓梯下,121.507038,25.083562,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,六段392號,121.52666,25.11278,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,六段415號(蘭興2號公園),121.526569,25.11317,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,六段420號,121.527077,25.113601,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,六段800號(美國學校)(二)近776巷口,121.528828,25.116558,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,天母東路,68號 (新光三越) (二),121.534363,25.118014,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,忠誠路,二段78號,121.530753,25.112072,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,忠誠路,二段(蘭雅公園前),121.530316,25.109546,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,士東路,180號(台電),121.532309,25.112502,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,士東路,190號(法院正門200巷)(一),121.5336,25.111953,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,東山路,路底 (忠孝新村站牌 旁),121.539349,25.113706,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,士東路,264號 對面,121.536468,25.113375,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,士東路,238號 對面,121.535015,25.113041,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,士東路,180號台電對面,121.532528,25.112691,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,忠誠路,二段77號(棒球場)(一) 118巷口對面,121.531895,25.113299,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,忠誠路,二段207巷1號(啟明學校)旁(二),121.534682,25.117343,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,天母東路,111號,121.536817,25.11826,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,天母東路,1之5號,121.531129,25.118202,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,七段18號(台銀),121.530682,25.119022,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,七段60號,121.531407,25.120886,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,七段186號,121.533012,25.124756,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,七段230之1號 對面,121.533653,25.127586,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,七段171號(往169號方向移49公尺),121.532416,25.124103,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,七段123號前,121.531899,25.122729,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,七段141巷43號 (下方公園旁),121.530105,25.124254,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,七段141巷43號 (體惠幼稚園旁),121.530485,25.124856,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,七段29號,121.530619,25.1193,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,六段785號(日本學校)(一),121.529841,25.118191,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,六段785號(日本學校)(三),121.52864,25.116674,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,天母西路,73號,121.525399,25.118525,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,天母西路,46之3號,121.52528,25.118429,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,天母北路,61號,121.526779,25.121413,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,忠誠路,二段202號(誠品),121.534297,25.117231,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,忠誠路,忠誠路二段170號對面,121.533623,25.115586,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,忠誠路,二段96號(統一證卷),121.53117,25.112923,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,忠誠路,二段27號,121.530661,25.109488,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,忠誠路,"二段162號對面(運動公園)(一)""",121.533329,25.115152,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,東山路,114號,121.539375,25.113,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,六段765號,121.52802,25.115805,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,天母東路,68號(新光三越)(一),121.533705,25.117976,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,忠誠路,二段206號(新光三越)(三),121.534448,25.117812,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,忠誠路,二段114號對面,121.531808,25.113247,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,忠誠路,二段55號 (大葉高島屋)(二) ,121.531105,25.112072,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,忠誠路,二段55號大葉高島屋士東路口(大葉高島屋)(三) ,121.531409,25.112355,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,四段67號,121.5246893,25.0793027,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,承德路,四段177號,121.5233065,25.0858034,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,承德路,四段177號,121.5228604,25.0869031,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,四段與通河街口,121.5227315,25.08724549,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中正路,519號陽明高中站牌(1),121.516972,25.0910252,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中正路,519號陽明高中站牌(2),121.5171606,25.09128358,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中正路,士商路51號,121.5193809,25.0924472,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,士商路,150號,121.515259,25.094197,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,承德路,五段80號監理站公車站,121.514563,25.096483,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,承德路,五段80號監理站大門,121.51434,25.0946705,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,士商路,189號科教館基河路396巷交叉口(左側),121.5172244,25.095295,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,士商路,科教館基河路396巷交叉口,121.5250462,25.0792186,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,士商路,189號科教館基河路396巷交叉口(右側),121.5250462,25.0792186,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,四段67號,121.5246883,25.0793029,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,四段67號,121.5246887,25.0793025,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,承德路,五段80號監理站,121.514696,25.094855,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,士商路,150號,121.515259,25.094197,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,士商路,150號,121.516927,25.094309,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,士商路,189號科教館,121.516386,25.095854,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,福港街,151號,121.517864,25.087333,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,福港街,151號,121.517864,25.087168,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,士商路,150號,121.516927,25.094309,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,承德路五段,80號監理站大門,121.51434,25.0946705,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,承德路五段,80號監理站大門,121.51434,25.0946705,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,福港街,149巷2號,121.51434,25.0946705,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,福港街,149巷2號,121.517864,25.087168,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,福港街,199巷,121.517864,25.087168,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,福港街,199巷,121.517864,25.087168,嚴禁投入家用垃圾，違者重罰新台幣6000元
